Item, Price per serving , Current Price on Food Card ,Cal,Fat,Sat Fat,Cholesterol,Sodium,Carbs,Fiber,Sugar,Protein,WIC
Food Tiger,,,,,,,,,,,,
Fried Chicken,$0.75 ,,294,14.9 g,4 g,96 mg,311 mg,10.2 g,0.3 g,0g,28.1g,
Salmon (fresh),$2.19 ,,233,14 g,2.8 g,71 mg,69 mg,0 g,0 g,missing value,25 g,
Mac & Cheese,$0.21 ,,260,1.5 g,0.5 g,< 5 mg,570 mg,50 g,2 g,8 g,9 g,
Banana            WIC,$0.28 ,,105,0.4 g,0.1 g,0 mg,1 mg,27 g,3.1 g,14.4 g,1.3 g,
Tomato,$0.99 ,,27,0.3 g,< 0.1 g,0 mg,7 mg,5.8 g,1.8 g,3.9 g,1.3 g,
Bologna,$0.13 ,,80,7 g,2.5 g,20 mg,250 mg,1 g,0 g,0g,3 g,
Apple                 WIC,$0.28 ,,93,0.3 g,< 0.1 g,0 mg,2 mg,24.7 g,4.3 g,18.6 g,0.5 g,
Candy Bar,$0.61 ,,250,12 g,4.5 g,5 mg,120 mg,33 g,1 g,27 g,4 g,
Ground Beef,$0.84 ,,307,19.6 g,7.5 g,101 mg,103 mg,0 g,0 g,0 g,30.5 g,
Cookies,$0.15 ,,160,7 g,2 g,0 mg,135 mg,25 g,1 g,14 g,1 g,
Soda,$0.39 ,,140,0 g,0 g,0 mg,45 mg,39 g,0g,39 g,0 g,
Jelly,$0.04 ,,50,0 g,0 g,0 mg,0 mg,13 g,0 g,12 g,0 g,
Peanut Butter   WIC,$0.05 ,,188,16.1 g,3.3 g,0 mg,147 mg,6.3 g,1.9 g,3 g,8 g,
Cereal,$0.19 ,,143,0.8 g,< 0.1 g,0 mg,180 mg,35.4 g,0.7 g,15.1 g,1.7 g,
Sausage,$0.66 ,,170,13 g,4.5 g,40 mg,490 mg,2 g,0 g,1 g,10 g,
Egg                     WIC,$0.16 ,,78,5.3 g ,1.6 g,212 mg,62 mg,0.6 g,0 g,0.6 g,6.3 g,
Potato Chips,$0.14 ,,160,10 g,1.5 g,0 mg,135 mg,15 g,1 g,1 g,1 g,
Broccoli              WIC,$0.28 ,,30,0.3 g,< 0.1 g,0 mg,29 mg,5.8 g,2.3 g,1.5 g,2.5 g,
Wheat Bread    WIC,$0.05 ,,60,0.5 g,0 g,0 mg,110 mg,11 g,2 g,< 1 g,4 g,
1 % Milk                 WIC,$0.18 ,,110,2.5 g,1.5 g,10 mg,130 mg,13 g,0 g,12 g,8 g,
Iceberg Lettuce,$0.20 ,,8,< 0.1 g,< 0.1 g,0 mg,6 mg,1.6 g,0.7 g,1 g,0.5 g,
Green Beans (fresh)       WIC,$0.54 ,,44,0.4 g,< 0.1 g,0 mg,1 mg,9.9 g,4 g,1.9 g,2.4 g,
Green Beans (canned)  WIC,$0.16 ,,32,0.6 g,0.1 g,0 mg,3 mg,6.5 g,3.8 g,2 g,1.9 g,
Carrots (fresh)    WIC,$0.25 ,,52,0.3 g,< 0.1 g,0 mg,88 mg,12.3 g,3.6 g,5.8 g,1.2 g,
Pasta,$0.10 ,,200,1 g,0 g,0 mg,0 mg,41 g,2 g,2 g,7 g,
Tomato Sauce,$0.51 ,,80,0 g,0 g,0 mg,1640 mg,16 g,4 g,8 g,2 g,
Marinara Sauce,$0.41 ,,120,3 g,0 g,0 mg,940 mg,22 g,4 g,7 g,2 g,
White Bread,$0.07 ,,130,1.5 g,0 g,0 mg,250 mg,25 g,<1 g,3 g,4 g,
Black Beans (Dried) WIC,$0.12 ,,110,1 g,0 g,Not listed,15 mg,18 g,6 g,0 g,7 g,
Black Beans (Canned) WIC,$0.57 ,,227,0.9 g,0.2 g,0 mg,2 mg,40.8 g,15 g,Not listed,15.2g,
Cheddar Cheese  WIC,$0.64 ,,228,18.7 g,11.9 g,59 mg,351 mg,0.7 g,0 g,0.3 g,14.1 g,
100 % juice   (WIC),$1.99 ,,210,0 g,0 g,0 mg,40 mg,52 g,0 g,49 g,0 g,
Brown rice,$0.29 ,,216,1.8 g,0.4 g,0 mg,10 mg,44.8 g,3.5 g,0.7 g,5 g,
Frozen pizza,$0.93 ,,330,13 g,5 g,30 mg,940 mg,40 g,2 g,6 g,14 g,
black coffee,$0.21 ,,2,< 0.1 g,< 0.1 g,0 mg,5 mg,0 g,0 g,0 g,0.3 g,
canned tuna,$0.56 ,,50,0 g,0 g,25 mg,180 mg,0 g,0 g,0 g,11 g,
Collard Greens (Canned) ,$0.25 ,,40,1 g,0 g,0 mg,670 mg,7 g ,2 g,3 g,2 g,
Collard Greens (Fresh),$0.48 ,,29, 0.4 g ,< 0.1 g, 0 mg ,18 mg, 5.6 g ,3.2 g, 0.5 g ,2.4 g,
Black Eyed Peas (Canned),$0.13 ,,70,0 g,0 g,0 mg,125 mg,13 g,4 g,2 g,5 g,
Whole Milk            WIC,$0.18 ,,150,8 g,5 g,35 mg,120 mg,12 g,0 g,11 g,8 g,
Oatmeal                 WIC,$0.14 ,,150,3 g, 0.5 g ,0 mg,0 mg,27 g,4 g ,1 g,5 g,
Onion                     WIC  ,$0.22 ,,34,0 g,0 g,0 mg,4 mg,8.4 g,2.3 g,6.9 g,0.8 g,
Low Fat  Cheese     WIC,$0.37 ,,90,6 g,4 g,20 mg,240 mg,1 g,0 g,0 g,7 g,
Soy Milk   WIC,$0.37 ,,90,6g,4g,20mg,340mg,1g,0g,0g,7g,
Corner Store,,,,,,,,,,,,
Candy Bar,$1.29 ,,250,12 g,4.5 g,5 mg,120 mg,33 g,1 g,27 g,4 g,
Cookies,$2.39 ,,160,7 g, 2 g,0 mg,135 mg,25 g,1 g,14 g,1 g,
Soda,$1.99 ,,140,0 g,0 g,0 mg,45 mg,39 g,0 g,39 g,0 g,
Peanut Butter,$0.34 ,,190,16 g,2.5 g,0 mg,144 mg,8.3 g,2.1 g,3.1 g,7.2 g,
RTE hot dog,$1.59 ,,315,18.5 g,7 g,35 mg,990 mg,29 g,0.5 g,9g ,10 g,
Potato chips,$1.25 ,,160,10 g,0.5 g,0 mg,160 mg,15 g,1 g,0 g,2 g,
2% Milk,$0.66 ,,130,5 g,3 g,20 mg,130 mg,12 g,0 g,12 g,8 g,
25% Juice ,,,114,0.3g,0.6g,0mg,10mg,28g,0.5g,24g,0.2g,
100 % juice,$1.99 ,,210,0 g,0 g,0 mg,40 mg,52 g,0 g,49 g,0 g,
Frozen Pizza,$1.69 ,,533,24g,8.5g,28g,890mg,58g,4g,7g,21g,
Black coffee,$0.64 ,,0,< 0.1 g,< 0.1 g,0 mg,1 mg,0 g,0 g,0 g,< 0.1 g,
White bread,$0.18 ,,140,1.5 g,0 g,0 mg,250 mg,26 g,< 1g,3 g ,4 g,
banana,$0.79 ,,105,0.4 g,0.1 g,0 mg,1 mg,27 g,3.1 g,14.4 g,1.3 g,
RTE Burrito,$2.29 ,,570,15 g,4.5 g,30 mg,1150 mg,82 g,6 g,2 g,24 g,
RTE Ham Sandwich,$4.29 ,,650,17 g,6 g,70 mg,1450 mg,84 g,5 g,13 g,38 g,
,,,,,,,,,,,,
Food Pantry Food,,,,,,,,,,,,
Mac and Cheese,  Free ,,260,1.5 g,0.5 g,< 5 mg,570 mg,50 g,2 g,8 g,9 g,
Pasta, Free ,,200,1 g,0 g,0 mg,0 mg,41 g,2 g,2 g,7 g,
Tomato Sauce, Free ,,80,0 g,0 g,0 mg,1640 mg,16 g,4 g,8 g,2 g,
White Bread, Free ,,130,1.5 g,0 g,0 mg,250 mg,25 g,<1 g,3 g,4 g,
Canned Tuna, Free ,,50,0 g,0 g,25 mg,180 mg,0 g,0 g,0 g,11 g,
Brown RIce, Free ,,216,1.8 g,0.4 g,0 mg,10 mg,44.8 g,3.5 g,0.7 g,5 g,
Black Beans, Free ,,227,0.9 g,0.2 g,0 mg,2 mg,40.8 g,15 g,Not listed,15.2g,
,,,,,,,,,,,,
Community Kitchen ,,,,,,,,,,,,
Soup and Bread, Free ,,500,,,,,,,,,
